189 seconds passed                                   #              #                                                  
                                   ##     #                                                   #      
                    #             # # #           #                   #                              
                                      ##                                                             
  #                 #   #   #   #              #  #                                   #              
                                 ##    ##                                                        #   
                           #      # #   # #                    #                                     
 #                             #           ##                                                        
                  #             #     #                       #                                      
              #          ##       # #                                                                
                          # #   # #      # #      #                                                  
                    #          #   #         #    #                                                  
                               #   ##             #                                                  
        #             #       #     ##     #                                                         
              #                          #                                                           
                          #                        # #                                               
                             # #    #   #         #                                                  
                    #                   #                                                            
         #          #           # #    #    #                                                        
                      #    #     # # #                                #             #                
                    #    # #    #    #                                                               
                                                 #                             #                     
                             #      #    #                                                           
                        #          ##                                                                
                      #        #  #      #                                                           
                            #        #      #                                      #                #
                              #  #   ####         #                                                  
         #          #                   #                            #                               
                   #                 #        #   #               #                                  
            #                        #                                                               
                                 #   #       #                             #                         
                                           #  #                                          #           
                    #  #            # #      #                                                       
             #                 #  # ##   #        #                                                  
    #                               ###                                           #                  
                                  # #             #                     #                            
          #       ## #              #           # #                                                  
                    #              #                                                                 
                    #           #                                                 #                  
                             #     #          #                                                      
                         #   #       #            #                                                  
                    #           #                                                             #      
         #                  #  #    #      #      #                                       #          
         #                 #                      #                                                  
                              #    #                                                       #         
                             #             #   #                                                     
                              #   #               #                            #                     
                                    #                                             #                 #
                    #        #   # #              #                       # #                        
                    #               #                                                                
                                   #   #          #                                                  
                #               #      ## #                                                          
                       #         ##     #                                                            
                    #           ##   #  #                                                            
              #     #              ##  ##                                                            
                             #         #                                                             
                              ###                                                                    
                            # #   ## #                 #             #                       #       
      #                #          #               #             #       #                 #          
                    #      #     #        # #                                                        
    #           # #              ##       # #     #                                                  
                                 #      #         #          #                                       
                    #                  # #                                                           
                                   #                                 #         #                     
       #            #         #  ##                                     #                            
#                             ##  #           #                                              #       
                              # #      #          #                   #                              
 #                          #  #                                                                     
                             # #                # #   #                                           #  
    #                               #                                                                
                    #      # #                    #                        #                         
                             #   ##              #                                                   
                    #                ##  #                                                           
        #                              #   #                               #          #  #         # 
                              ##            #        #                                               
                                     ##                                                              
   #          #     #         #  # #                                                     #           
                                                                                                     
                    #    #         #              ##            #        #                           
#                   #           #      #                                                             
  #                 #             # # #   #       #                              #             #     
                          #    ##         #       #                                                  
                                ##  #  #          #                         #                        
                #               #                 #                                                  
                    #            #   #             ##                                                
             #              #       #                                                                
   #                                   #           #               ##       #                        
   #                           #  #    #                                                             
                    #          #         #    #          #                          #       #        
                         #       # # ## #                          #                                 
                                #  #  ##                                                             
                             #     #                      #        #                                 
      #                         ## #     #                                                          #
                    #                               #                                #               
                            #                                                                        
                                                                                                     
                    #                ##           #                                                  
     #  #           ##          #     #           #       #                                          
             #                    #    ####                                                        # 
                    #            # #            # #                                                  
                            #     ##  #  #        #                                       ##         
  #                 #         #     #                                                   #            
                                      # #                     #                  #                   
        #           #        #      #      #                                                         
                #            #     #   #                                                             
                    #        #           #        #                                       ##         
                    #     #       #  #            #                                                  
                              # # ##               #                                                 
                            #  #                                                                     
                                     #           #                          #                        
492 seconds passed                    #          #  #      ###                                                         
                    #       #       # #            #                                                 
                             ##       #     #     #                                                  
                               #                                                                     
                             #     ##              #                     #       #                   
                   #      #       ##  #     #                                                        
                               #                                                                     
     #                       #                           #                                           
                                 #                        #                                          
                           #     #       #                                  #                        
#                   #         #    #                               #                                 
                                   # ##      #                          #            #              #
                  # #                # #                                       #                     
                               # #                #                                                  
                                #     #       #                                               #      
         #                  #      ### #       #                                                     
         #        # #                                                                                
                #                                               #                                    
                                   ##                                            #                   
                              #   ##                                 #                               
                    #   #        #                                         #                         
                    #     #          #  #                      #                                     
                    #              #    #       #                                          #         
                                #   #    #                      #           #                        
                                ## ##                                                                
            #                            # #           #                                             
                     #           ###    #           #                               #                
                         #  #          #                                                    #        
                                   #    #                                           #                
                    #             #  #     #                                      #                  
                          #  #  #  #    #         #                                                 #
                                          #       #                                                  
         #                         #              #                  #                               
                    #             ###       #     #                   #                           ## 
                    # #      #                                                                       
                      #         #    ##                                                              
                              #        ## #                                                          
  ##                             ####  ##         #                                   #              
#  #                            #                                                                    
                       #    #  # #                #                                                  
                          #            #     #    #                                                  
                                 #  #                                 #                              
                    #               #  #                                                             
                    #         ##                  #                   #                              
                    #    #  #     #                                                                  
             #      #        #    #    #  #       #                  #                               
#                   #            ##               #                                                  
                         #       #                                                               #   
                    #            #     #           #                                         #       
                    #          #                              #                                      
                                 ##   # # # #   #                                                    
              #                                                                    #                 
                   #             #  #                                     #             #            
             ##     #      #      #  #  #            #             #                                 
                #                                         #                                          
                  #          #    ###                                       #         #  #           
    #         #                     #                                   #                            
                               ##   # #       #                                                      
                             #  # #          #    #                                                  
                        #   #   #                                                                    
                                        #                                                #           
         #   #               #                                                                       
                             #    # #     #                                                          
                               #   # # #  #    #                    #             #                # 
  #     #           #      #    ##   # # # #                                                         
                                #       #                                                  #         
                    #           #    ##                                        #          #    #     
                    #         # #     #     #     #          #                 #                     
                               #  #   #  #    #                            #             #           
        #                #        # #    #                        #                                  
   #                #         # # #      #           #                                               
          #                 #    ##                #                              #                  
                              #    #   #                                #                            
    #                        #                    #                                                  
 #                          #        #           #                                                   
       #            #               #   #         #                                                  
                                        #                                                            
                         #      ##                #                                                  
                               #       #                                                             
      #                       #   ##  #                                                              
      #                     # # #      # #                                                           
                    #             # #             #                                                  
                      #           ####                #                                              
                           #   #   ##                                                                
                    #                             #                                                  
                                 ##  #                                                              #
        #           #              #  #    #      #           #                                      
                    #      #        ####   #      #                                                  
                                #                                  #                                 
                              ##  #           #                                                      
                              #   #    #      #                                                      
                           #         #           ## #                                                
                                   #                                                      #          
                       #       #     #   #                                                           
                              #    # #    #                                                          
                     #                ##          #                                                  
    #                                                                      #                         
                #              ##                 #                                 #     #  #       
                       #            # #   #                                                          
 ##                                   #    #    # #                                                  
                             #         # #        #                                           #      
              #                      #  #                                                            
                                       #                                                             
593 seconds passed                                       ##            #                                               
                    #              #              #                   #                  #           
                  #   #            # #                                      #                       #
                      #         # #   ##          #                                                  
                  # #         ##   #   #                                                             
    #               #             #      #   # #  #                                           #      
      #               #        ##    #  # #                             #                            
                       #          #                                                                  
                                       ##                                           #                
                    #              # #  #                             #                              
       #                         #   #   #        #                                                  
         #                 #     ## #  #           #                                                 
                                  # #                         #                                      
                    #       #       #   #                                                            
          #         #     #            #       #                  #   #                              
                         #    # ### #                                                                
                               #                                                                     
                                  # #     #     #                                                    
                                       #              #                              #               
                        #   #       #                                     # #              #         
                             #    #               #                #                #                
                    #       # ##  # #             #                 #                                
                    #      #       #              #                                                  
                   #      #   #            #      #                         #                        
                                 # #  #     #     #                                                  
                             # ###                                                                   
                              #      # #                       #                                     
                             #      #  # #                                                     #     
                    #              ## #                                                              
                    #    #          #             #                                                  
   #                #                #  # #       #                                           #      
                             #  #   #  #                                                             
                    #       #  #    #                                                    #           
                #        #                                                 #                         
                               ##     # #         #                               #                  
                             #    #  #   #                                 #                         
                            #    #  ## #                                                             
                          #             #                                                            
                    #  #    # ##     ##            ##                                                
                    #            #   #     # #                  #                            #       
                #                    #        #                                  #                   
         #                             ## #     #                  #                        #        
 #                                 #      #   #   #                                                  
                        #                         #                                                  
                    #             #        #                                                         
                    #              #                                                         #       
                    ##     #    #   # #       #                                                      
                                   # #            #                                                  
                             #         #          #                      #            #  #           
                                #        #                #                           #    #         
                          #                                                                          
                    #           #     ## #                           #     #                         
                #           #          # #                                                           
      #                    # ##  #  #             #                                                  
                                     # ##         #                                                  
   #                               ##             #                                                  
                                  # #                                                                
  #                                  #  #         #                                                  
            #                     #        #                         #                               
                                  #  # #          # #                                                
                    #          #        ##                                                           
 #      #                  #                                                                     #   
  #                               #  #                                                               
                                    #                                   #                            
                                 #                                      #                            
              #                # #     #          ##                                                 
             #     ##    #          #                                            #                   
                             #                    #                                                  
                               # #              # #                                                  
                    #       #  ##      #    #                #                            #          
              #   # #             #                                                     #            
                     #      ## ##     #                                                              
                    #          #    ##                          #                                    
                                 ##                                  #                               
#                                      #                  #                    #    #     #          
              #                    #             ##                                                  
        ##          #                 #    #                                                         
                       #           #         #                                                       
                             ##  # ## #                                                              
                           #    ####                                                                 
     #                             #             #                                                 # 
                    #           #             #                                #                     
                                  #                                               #                  
             #                        # #  #           # #                                           
                              #   #   # # #       #                                                  
                             #  ## #                                                                 
  # #                                     #                        #                                 
              #                #     #                                                              #
                                                                                                     
                                  #        #                                                         
#                   #         #    #      # #                                                     #  
                    #                    #                                                           
                              #       #                                                              
#                                                                                                   #
   #    #    #      #            #  #                                              #               # 
                                 #    #     #                                                        
                         #      #                                                 #       #          
         #          #         ##    #         #               #                                      
                                #  # #                                         #                     
                                 #    #   # #                                                        
                    #                 #           #  #                                               
                             #    #               ##                                                 
                    #           #  ##                                                                
694 seconds passed                                     #            #                                                  
                           # ## #   #  #   #                                                         
             #                ##    # #       #   #                                                  
                               #  ##              #                                                  
                                # #    #                                                             
  #                              #                                                #                  
                                #                                                                    
         #                         # #                                                               
                    #       ##    # #                                                                
                                ##     #          #                                                  
 #                  #      #  #   #    # #                                                           
                                 ### #   #   #                                   #                   
                         #   #  # #                                                                  
    #                #           #                #                                                  
                         #             ##                               #                            
                    #                     # #                                                        
        #                                         #                                                  
    #                           #   ##            #                                                  
              #     #   #               #          #                                                 
                                   ## #           #                                 #                
                                   ##    #                                                           
         #        #                        #      #                                                  
                                                                                                   ##
 #                        ## ##     # #           #                                                  
                   ##             #           #                 #    #                             # 
  #                 # #   #                                                          #               
      #             #                  #           #                                                 
                        #          #                #                                                
                              ##     # #    #     ##                                                 
